,raven_file
Audiomoth11_20220319_125600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125600.selections.txt
Audiomoth11_20220319_122300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122300.selections.txt
Audiomoth11_20220319_125700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125700.selections.txt
Audiomoth11_20220319_122400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122400.selections.txt
Audiomoth11_20220319_125800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125800.selections.txt
Audiomoth11_20220319_122500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122500.selections.txt
Audiomoth11_20220319_125900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125900.selections.txt
Audiomoth11_20220319_122600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122600.selections.txt
Audiomoth11_20220319_130000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130000.selections.txt
Audiomoth11_20220319_122700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122700.selections.txt
Audiomoth11_20220319_130100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130100.selections.txt
Audiomoth11_20220319_122800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122800.selections.txt
Audiomoth11_20220319_130200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130200.selections.txt
Audiomoth11_20220319_122900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122900.selections.txt
Audiomoth11_20220319_124600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124600.selections.txt
Audiomoth11_20220319_130300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130300.selections.txt
Audiomoth11_20220319_124700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124700.selections.txt
Audiomoth11_20220319_130400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130400.selections.txt
Audiomoth11_20220319_124800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124800.selections.txt
Audiomoth11_20220331_102301,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220331_102301.selections.txt
Audiomoth11_20220319_130500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130500.selections.txt
Audiomoth11_20220319_130600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130600.selections.txt
Audiomoth11_20220319_130700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130700.selections.txt
Audiomoth11_20220319_130800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130800.selections.txt
Audiomoth11_20220319_130900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_130900.selections.txt
Audiomoth11_20220319_131000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131000.selections.txt
Audiomoth11_20220319_131100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131100.selections.txt
Audiomoth11_20220319_131200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131200.selections.txt
Audiomoth11_20220319_131300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131300.selections.txt
Audiomoth11_20220319_131400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131400.selections.txt
Audiomoth11_20220319_131500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131500.selections.txt
Audiomoth11_20220319_131600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131600.selections.txt
Audiomoth11_20220319_131700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131700.selections.txt
Audiomoth11_20220319_131800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131800.selections.txt
Audiomoth11_20220319_131900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_131900.selections.txt
Audiomoth11_20220319_132000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132000.selections.txt
Audiomoth11_20220319_132100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132100.selections.txt
Audiomoth11_20220319_132200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132200.selections.txt
Audiomoth11_20220319_132300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132300.selections.txt
Audiomoth11_20220319_132400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132400.selections.txt
Audiomoth11_20220319_132500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132500.selections.txt
Audiomoth11_20220319_132600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132600.selections.txt
Audiomoth11_20220319_132700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132700.selections.txt
Audiomoth11_20220319_132800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132800.selections.txt
Audiomoth11_20220319_132900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_132900.selections.txt
Audiomoth11_20220319_133000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133000.selections.txt
Audiomoth11_20220319_133100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133100.selections.txt
Audiomoth11_20220319_133200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133200.selections.txt
Audiomoth11_20220319_133300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133300.selections.txt
Audiomoth11_20220319_133400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133400.selections.txt
Audiomoth11_20220319_133500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133500.selections.txt
Audiomoth11_20220319_133600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133600.selections.txt
Audiomoth11_20220319_133700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133700.selections.txt
Audiomoth11_20220319_133800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133800.selections.txt
Audiomoth11_20220319_133900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_133900.selections.txt
Audiomoth11_20220319_134000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134000.selections.txt
Audiomoth11_20220319_134100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134100.selections.txt
Audiomoth11_20220319_134200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134200.selections.txt
Audiomoth11_20220319_134300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134300.selections.txt
Audiomoth11_20220319_134400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134400.selections.txt
Audiomoth11_20220319_134500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134500.selections.txt
Audiomoth11_20220319_134600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134600.selections.txt
Audiomoth11_20220319_134700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134700.selections.txt
Audiomoth11_20220319_134800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134800.selections.txt
Audiomoth11_20220319_134900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_134900.selections.txt
Audiomoth11_20220319_135000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135000.selections.txt
Audiomoth11_20220319_135100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135100.selections.txt
Audiomoth11_20220319_135200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135200.selections.txt
Audiomoth11_20220319_135300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135300.selections.txt
Audiomoth11_20220319_135400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135400.selections.txt
Audiomoth11_20220319_135500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135500.selections.txt
Audiomoth11_20220319_135600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135600.selections.txt
Audiomoth11_20220319_135700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135700.selections.txt
Audiomoth11_20220319_135800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135800.selections.txt
Audiomoth11_20220319_135900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_135900.selections.txt
Audiomoth11_20220319_180000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180000.selections.txt
Audiomoth11_20220319_180100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180100.selections.txt
Audiomoth11_20220319_180200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180200.selections.txt
Audiomoth11_20220319_180300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180300.selections.txt
Audiomoth11_20220319_180400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180400.selections.txt
Audiomoth11_20220319_180500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180500.selections.txt
Audiomoth11_20220319_180600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180600.selections.txt
Audiomoth11_20220319_180700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180700.selections.txt
Audiomoth11_20220319_180800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180800.selections.txt
Audiomoth11_20220319_180900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_180900.selections.txt
Audiomoth11_20220319_181000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181000.selections.txt
Audiomoth11_20220319_181100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181100.selections.txt
Audiomoth11_20220319_181200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181200.selections.txt
Audiomoth11_20220319_181300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181300.selections.txt
Audiomoth11_20220319_181400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181400.selections.txt
Audiomoth11_20220319_181500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181500.selections.txt
Audiomoth11_20220319_181600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181600.selections.txt
Audiomoth11_20220319_181700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181700.selections.txt
Audiomoth11_20220319_181800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181800.selections.txt
Audiomoth11_20220319_181900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_181900.selections.txt
Audiomoth11_20220319_182000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182000.selections.txt
Audiomoth11_20220319_182100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182100.selections.txt
Audiomoth11_20220319_182200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182200.selections.txt
Audiomoth11_20220319_182300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182300.selections.txt
Audiomoth11_20220319_182400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182400.selections.txt
Audiomoth11_20220319_182500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182500.selections.txt
Audiomoth11_20220319_182600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182600.selections.txt
Audiomoth11_20220319_182700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182700.selections.txt
Audiomoth11_20220319_182800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182800.selections.txt
Audiomoth11_20220319_182900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_182900.selections.txt
Audiomoth11_20220319_183000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183000.selections.txt
Audiomoth11_20220319_183100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183100.selections.txt
Audiomoth11_20220319_183200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183200.selections.txt
Audiomoth11_20220319_183300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183300.selections.txt
Audiomoth11_20220319_183400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183400.selections.txt
Audiomoth11_20220319_183500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183500.selections.txt
Audiomoth11_20220319_183600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183600.selections.txt
Audiomoth11_20220319_183700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183700.selections.txt
Audiomoth11_20220319_183800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183800.selections.txt
Audiomoth11_20220319_183900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_183900.selections.txt
Audiomoth11_20220319_184000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184000.selections.txt
Audiomoth11_20220319_184100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184100.selections.txt
Audiomoth11_20220319_184200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184200.selections.txt
Audiomoth11_20220319_184300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184300.selections.txt
Audiomoth11_20220319_184400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184400.selections.txt
Audiomoth11_20220319_184500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184500.selections.txt
Audiomoth11_20220319_184600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184600.selections.txt
Audiomoth11_20220319_184700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184700.selections.txt
Audiomoth11_20220319_184800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184800.selections.txt
Audiomoth11_20220319_184900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_184900.selections.txt
Audiomoth11_20220319_185000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185000.selections.txt
Audiomoth11_20220319_185100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185100.selections.txt
Audiomoth11_20220319_185200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185200.selections.txt
Audiomoth11_20220319_185300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185300.selections.txt
Audiomoth11_20220319_185400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185400.selections.txt
Audiomoth11_20220319_185500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185500.selections.txt
Audiomoth11_20220319_185600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185600.selections.txt
Audiomoth11_20220319_185700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185700.selections.txt
Audiomoth11_20220319_185800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185800.selections.txt
Audiomoth11_20220319_185900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_185900.selections.txt
Audiomoth11_20220319_190000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190000.selections.txt
Audiomoth11_20220319_190100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190100.selections.txt
Audiomoth11_20220319_190200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190200.selections.txt
Audiomoth11_20220319_190300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190300.selections.txt
Audiomoth11_20220319_190400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190400.selections.txt
Audiomoth11_20220319_190500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190500.selections.txt
Audiomoth11_20220319_190600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190600.selections.txt
Audiomoth11_20220319_190700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190700.selections.txt
Audiomoth11_20220319_190800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190800.selections.txt
Audiomoth11_20220319_190900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_190900.selections.txt
Audiomoth11_20220319_191000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191000.selections.txt
Audiomoth11_20220319_191100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191100.selections.txt
Audiomoth11_20220319_191200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191200.selections.txt
Audiomoth11_20220319_191300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191300.selections.txt
Audiomoth11_20220319_191400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191400.selections.txt
Audiomoth11_20220319_191500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191500.selections.txt
Audiomoth11_20220319_191600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191600.selections.txt
Audiomoth11_20220319_191700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191700.selections.txt
Audiomoth11_20220319_191800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191800.selections.txt
Audiomoth11_20220319_191900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_191900.selections.txt
Audiomoth11_20220319_192000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192000.selections.txt
Audiomoth11_20220319_192100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192100.selections.txt
Audiomoth11_20220319_192200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192200.selections.txt
Audiomoth11_20220319_192300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192300.selections.txt
Audiomoth11_20220319_192400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192400.selections.txt
Audiomoth11_20220319_192500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192500.selections.txt
Audiomoth11_20220319_192600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192600.selections.txt
Audiomoth11_20220319_192700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192700.selections.txt
Audiomoth11_20220319_192800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192800.selections.txt
Audiomoth11_20220319_192900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_192900.selections.txt
Audiomoth11_20220319_193000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193000.selections.txt
Audiomoth11_20220319_193100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193100.selections.txt
Audiomoth11_20220319_193200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193200.selections.txt
Audiomoth11_20220319_193300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193300.selections.txt
Audiomoth11_20220319_193400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193400.selections.txt
Audiomoth11_20220319_193500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193500.selections.txt
Audiomoth11_20220319_193600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193600.selections.txt
Audiomoth11_20220319_193700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193700.selections.txt
Audiomoth11_20220319_193800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193800.selections.txt
Audiomoth11_20220319_193900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_193900.selections.txt
Audiomoth11_20220319_194000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194000.selections.txt
Audiomoth11_20220319_194100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194100.selections.txt
Audiomoth11_20220319_194200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194200.selections.txt
Audiomoth11_20220319_194300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194300.selections.txt
Audiomoth11_20220319_194400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194400.selections.txt
Audiomoth11_20220319_194500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194500.selections.txt
Audiomoth11_20220319_194600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194600.selections.txt
Audiomoth11_20220319_194700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194700.selections.txt
Audiomoth11_20220319_194800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194800.selections.txt
Audiomoth11_20220319_194900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_194900.selections.txt
Audiomoth11_20220319_195000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195000.selections.txt
Audiomoth11_20220319_195100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195100.selections.txt
Audiomoth11_20220319_195200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195200.selections.txt
Audiomoth11_20220319_195300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195300.selections.txt
Audiomoth11_20220319_195400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195400.selections.txt
Audiomoth11_20220319_195500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195500.selections.txt
Audiomoth11_20220319_195600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195600.selections.txt
Audiomoth11_20220319_195700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195700.selections.txt
Audiomoth11_20220319_195800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195800.selections.txt
Audiomoth11_20220319_195900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_195900.selections.txt
Audiomoth11_20220329_060000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060000.selections.txt
Audiomoth11_20220329_060100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060100.selections.txt
Audiomoth11_20220329_060200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060200.selections.txt
Audiomoth11_20220329_060300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060300.selections.txt
