,audio_file
SWIFT1_20220220_200017,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220220_200017.wav
SWIFT1_20220214_092007,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220214_092007.wav
SWIFT1_20220220_112009,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220220_112009.wav
SWIFT1_20220124_072006,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220124_072006.wav
SWIFT1_20220214_052004,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220214_052004.wav
SWIFT1_20220220_152013,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220220_152013.wav
SWIFT1_20220220_132011,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220220_132011.wav
SWIFT1_20220124_180016,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220124_180016.wav
SWIFT1_20220124_080006,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220124_080006.wav
SWIFT1_20220124_144013,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220124_144013.wav
SWIFT1_20220214_060005,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220214_060005.wav
SWIFT1_20220214_184016,/datadrive/Downloads/Swift 1 (Vohembe S)/SWIFT1_20220214_184016.wav
swift2_20220320_050004,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_050004.wav
swift2_20220320_110011,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_110011.wav
swift2_20220414_174018,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_174018.wav
swift2_20220414_182019,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_182019.wav
swift2_20220330_150015,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_150015.wav
swift2_20220414_172018,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_172018.wav
swift2_20220414_194021,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_194021.wav
swift2_20220330_152016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_152016.wav
swift2_20220320_114012,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_114012.wav
swift2_20220320_062006,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_062006.wav
swift2_20220330_140014,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_140014.wav
swift2_20220405_164017,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_164017.wav
swift2_20220330_144015,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_144015.wav
swift2_20220414_184019,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_184019.wav
swift2_20220405_160017,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_160017.wav
swift2_20220414_164017,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_164017.wav
swift2_20220320_054005,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_054005.wav
swift2_20220320_124013,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_124013.wav
swift2_20220405_094009,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_094009.wav
swift2_20220414_192020,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_192020.wav
swift2_20220405_102010,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_102010.wav
swift2_20220405_104010,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_104010.wav
swift2_20220320_064006,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_064006.wav
swift2_20220405_162017,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_162017.wav
swift2_20220414_190020,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_190020.wav
swift2_20220330_142014,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_142014.wav
swift2_20220405_090008,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_090008.wav
swift2_20220320_120013,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_120013.wav
swift2_20220330_070006,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_070006.wav
swift2_20220414_160016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_160016.wav
swift2_20220320_060005,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_060005.wav
swift2_20220405_092009,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_092009.wav
swift2_20220405_152016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_152016.wav
swift2_20220320_052005,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_052005.wav
swift2_20220405_154016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_154016.wav
swift2_20220320_112012,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_112012.wav
swift2_20220330_154016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_154016.wav
swift2_20220330_072007,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_072007.wav
swift2_20220320_122013,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220320_122013.wav
swift2_20220414_162016,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_162016.wav
swift2_20220414_170017,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_170017.wav
swift2_20220405_100010,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_100010.wav
swift2_20220414_180019,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220414_180019.wav
swift2_20220330_074007,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220330_074007.wav
swift2_20220405_150015,/datadrive/Downloads/Swift 2 (Andray S)/swift2_20220405_150015.wav
swift3_20220307_142017,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_142017.wav
swift3_20220218_134412,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_134412.wav
swift3_20220301_102011,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_102011.wav
swift3_20220307_160019,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_160019.wav
swift3_20220218_124411,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_124411.wav
swift3_20220307_130015,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_130015.wav
swift3_20220224_080008,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_080008.wav
swift3_20220224_050005,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_050005.wav
swift3_20220307_140016,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_140016.wav
swift3_20220218_174416,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_174416.wav
swift3_20220307_152018,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_152018.wav
swift3_20220218_122411,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_122411.wav
swift3_20220301_112013,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_112013.wav
swift3_20220307_162019,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_162019.wav
swift3_20220301_104012,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_104012.wav
swift3_20220224_070007,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_070007.wav
swift3_20220218_170416,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_170416.wav
swift3_20220307_134016,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_134016.wav
swift3_20220307_132015,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_132015.wav
swift3_20220218_132412,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_132412.wav
swift3_20220301_090009,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_090009.wav
swift3_20220218_172416,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_172416.wav
swift3_20220218_182417,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_182417.wav
swift3_20220301_110012,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_110012.wav
swift3_20220301_100011,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_100011.wav
swift3_20220307_164020,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_164020.wav
swift3_20220307_150018,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_150018.wav
swift3_20220218_130411,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_130411.wav
swift3_20220224_072007,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_072007.wav
swift3_20220307_154018,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_154018.wav
swift3_20220224_062006,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_062006.wav
swift3_20220307_144017,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220307_144017.wav
swift3_20220301_092010,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_092010.wav
swift3_20220224_064007,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_064007.wav
swift3_20220301_114013,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_114013.wav
swift3_20220218_180417,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_180417.wav
swift3_20220218_184418,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_184418.wav
swift3_20220301_094010,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220301_094010.wav
swift3_20220218_120410,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220218_120410.wav
swift3_20220224_082009,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_082009.wav
swift3_20220224_074008,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_074008.wav
swift3_20220224_054006,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_054006.wav
swift3_20220224_052005,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_052005.wav
swift3_20220224_084009,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_084009.wav
swift3_20220224_060006,/datadrive/Downloads/Swift 3 (Lovasoa)/swift3_20220224_060006.wav
audiomoth15_20211224_182503,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_182503.WAV
audiomoth15_20211224_104003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_104003.WAV
audiomoth15_20211224_094803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_094803.WAV
audiomoth15_20211210_074900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_074900.WAV
audiomoth15_20211224_195703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_195703.WAV
audiomoth15_20211210_124800,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_124800.WAV
audiomoth15_20211224_185703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_185703.WAV
audiomoth15_20211224_090903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_090903.WAV
audiomoth15_20211224_111903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_111903.WAV
audiomoth15_20211224_180103,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_180103.WAV
audiomoth15_20211218_165100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_165100.WAV
audiomoth15_20211224_182803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_182803.WAV
audiomoth15_20211218_153400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_153400.WAV
audiomoth15_20211210_064400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_064400.WAV
audiomoth15_20211218_153500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_153500.WAV
audiomoth15_20211218_150600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_150600.WAV
audiomoth15_20211224_185803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_185803.WAV
audiomoth15_20211224_110303,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_110303.WAV
audiomoth15_20211224_092703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_092703.WAV
audiomoth15_20211210_123400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_123400.WAV
audiomoth15_20211218_154100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_154100.WAV
audiomoth15_20211210_134100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_134100.WAV
audiomoth15_20211210_071700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_071700.WAV
audiomoth15_20211224_185903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_185903.WAV
audiomoth15_20211210_065400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_065400.WAV
audiomoth15_20211210_072400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_072400.WAV
audiomoth15_20211224_193503,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_193503.WAV
audiomoth15_20211218_164500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_164500.WAV
audiomoth15_20211224_105203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_105203.WAV
audiomoth15_20211218_160500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_160500.WAV
audiomoth15_20211224_111703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_111703.WAV
audiomoth15_20211224_114803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_114803.WAV
audiomoth15_20211218_162801,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_162801.WAV
audiomoth15_20211224_190703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_190703.WAV
audiomoth15_20211210_121100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_121100.WAV
audiomoth15_20211210_070700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_070700.WAV
audiomoth15_20211218_150900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_150900.WAV
audiomoth15_20211224_193203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_193203.WAV
audiomoth15_20211224_101003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_101003.WAV
audiomoth15_20211210_075400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_075400.WAV
audiomoth15_20211224_184403,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_184403.WAV
audiomoth15_20211210_122300,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_122300.WAV
audiomoth15_20211210_125600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_125600.WAV
audiomoth15_20211224_100603,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_100603.WAV
audiomoth15_20211218_144200,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_144200.WAV
audiomoth15_20211224_105703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_105703.WAV
audiomoth15_20211224_112703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_112703.WAV
audiomoth15_20211218_141000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_141000.WAV
audiomoth15_20211210_065700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_065700.WAV
audiomoth15_20211218_145500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_145500.WAV
audiomoth15_20211210_135000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_135000.WAV
audiomoth15_20211224_113003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_113003.WAV
audiomoth15_20211224_182903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_182903.WAV
audiomoth15_20211210_072000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_072000.WAV
audiomoth15_20211210_131800,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_131800.WAV
audiomoth15_20211218_150200,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_150200.WAV
audiomoth15_20211210_123200,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_123200.WAV
audiomoth15_20211210_064100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_064100.WAV
audiomoth15_20211224_111003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_111003.WAV
audiomoth15_20211224_092803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_092803.WAV
audiomoth15_20211210_061600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_061600.WAV
audiomoth15_20211218_160300,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_160300.WAV
audiomoth15_20211210_064700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_064700.WAV
audiomoth15_20211224_100503,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_100503.WAV
audiomoth15_20211218_144500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_144500.WAV
audiomoth15_20211224_110103,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_110103.WAV
audiomoth15_20211218_141300,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_141300.WAV
audiomoth15_20211218_164700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_164700.WAV
audiomoth15_20211224_092003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_092003.WAV
audiomoth15_20211210_063900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_063900.WAV
audiomoth15_20211224_092503,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_092503.WAV
audiomoth15_20211224_183203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_183203.WAV
audiomoth15_20211224_190303,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_190303.WAV
audiomoth15_20211218_145400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_145400.WAV
audiomoth15_20211218_160900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_160900.WAV
audiomoth15_20211224_110203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_110203.WAV
audiomoth15_20211224_115703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_115703.WAV
audiomoth15_20211210_123000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_123000.WAV
audiomoth15_20211224_092103,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_092103.WAV
audiomoth15_20211218_143100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_143100.WAV
audiomoth15_20211224_195103,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_195103.WAV
audiomoth15_20211210_074600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_074600.WAV
audiomoth15_20211218_162100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_162100.WAV
audiomoth15_20211210_130700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_130700.WAV
audiomoth15_20211210_124600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_124600.WAV
audiomoth15_20211218_162500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_162500.WAV
audiomoth15_20211210_135900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_135900.WAV
audiomoth15_20211218_155000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_155000.WAV
audiomoth15_20211224_091103,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_091103.WAV
audiomoth15_20211224_194403,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_194403.WAV
audiomoth15_20211210_124100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_124100.WAV
audiomoth15_20211224_094203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_094203.WAV
audiomoth15_20211218_145300,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_145300.WAV
audiomoth15_20211210_120700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_120700.WAV
audiomoth15_20211218_160100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_160100.WAV
audiomoth15_20211218_154000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_154000.WAV
audiomoth15_20211218_145100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_145100.WAV
audiomoth15_20211210_121500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_121500.WAV
audiomoth15_20211218_143000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_143000.WAV
audiomoth15_20211224_101203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_101203.WAV
audiomoth15_20211224_105903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_105903.WAV
audiomoth15_20211218_155400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_155400.WAV
audiomoth15_20211224_193003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_193003.WAV
audiomoth15_20211224_185603,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_185603.WAV
audiomoth15_20211210_120600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_120600.WAV
audiomoth15_20211210_134400,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_134400.WAV
audiomoth15_20211210_130500,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_130500.WAV
audiomoth15_20211218_165001,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_165001.WAV
audiomoth15_20211224_095703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_095703.WAV
audiomoth15_20211224_184603,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_184603.WAV
audiomoth15_20211210_060000,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_060000.WAV
audiomoth15_20211224_180803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_180803.WAV
audiomoth15_20211218_163201,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_163201.WAV
audiomoth15_20211224_115903,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_115903.WAV
audiomoth15_20211210_073800,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_073800.WAV
audiomoth15_20211210_075100,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_075100.WAV
audiomoth15_20211224_194803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_194803.WAV
audiomoth15_20211210_122900,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_122900.WAV
audiomoth15_20211210_134600,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211210_134600.WAV
audiomoth15_20211224_192203,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_192203.WAV
audiomoth15_20211224_093003,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_093003.WAV
audiomoth15_20211224_114703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_114703.WAV
audiomoth15_20211224_110703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_110703.WAV
audiomoth15_20211218_140700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_140700.WAV
audiomoth15_20211218_155700,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211218_155700.WAV
audiomoth15_20211224_091703,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_091703.WAV
audiomoth15_20211224_192803,/datadrive/Downloads/Audiomoth 15 (Maharira B)/audiomoth15_20211224_192803.WAV
